name,address,city,state,zip,county,region,lat,lng,url,description
Hartman Creek State Park,N2480 Hartman Creek Rd,Waupaca,WI,54981,Waupaca,Central,44.327,-89.180,https://dnr.wisconsin.gov/topic/parks/hartmancreek,"Chain of lakes with forest trails."
Kinnickinnic State Park,W11983 820th Ave,River Falls,WI,54022,Pierce,Northwest,44.869,-92.754,https://dnr.wisconsin.gov/topic/parks/kinnickinnic,"River confluence park with paddling."
Lake Kegonsa State Park,2405 Door Creek Rd,Stoughton,WI,53589,Dane,South Central,42.997,-89.277,https://dnr.wisconsin.gov/topic/parks/lakekegonsa,"Lakeside park near Madison."
Lake Wissota State Park,18127 County Hwy O,Chippewa Falls,WI,54729,Chippewa,Northwest,44.936,-91.302,https://dnr.wisconsin.gov/topic/parks/lakewissota,"Reservoir recreation with trails."
Newport State Park,475 County Rd NP,Ellison Bay,WI,54210,Door,Northeast,45.286,-87.010,https://dnr.wisconsin.gov/topic/parks/newport,"Remote dark sky park."
Perrot State Park,W26247 Sullivan Rd,Trempealeau,WI,54661,Trempealeau,West Central,44.005,-91.437,https://dnr.wisconsin.gov/topic/parks/perrot,"Blufftop park along Mississippi River."
Potawatomi State Park,3740 Park Dr,Sturgeon Bay,WI,54235,Door,Northeast,44.843,-87.410,https://dnr.wisconsin.gov/topic/parks/potawatomi,"Peninsula park overlooking Green Bay."
Rib Mountain State Park,4200 Park Rd,Wausau,WI,54401,Marathon,North Central,44.931,-89.662,https://dnr.wisconsin.gov/topic/parks/ribmountain,"High point with scenic overlook."
Rock Island State Park,1924 Indian Point Rd,Washington Island,WI,54246,Door,Northeast,45.427,-86.840,https://dnr.wisconsin.gov/topic/parks/rockisland,"Remote island park accessible by ferry."
Rocky Arbor State Park,WI-13,Wisconsin Dells,WI,53965,Columbia,South Central,43.630,-89.785,https://dnr.wisconsin.gov/topic/parks/rockyarbor,"Small pine forest park."
Straight Lake State Park,6298 WI-48,Frederic,WI,54837,Polk,Northwest,45.656,-92.463,https://dnr.wisconsin.gov/topic/parks/straightlake,"Quiet glacial lakes and wetlands."
Tower Hill State Park,5808 County Rd C,Spring Green,WI,53588,Iowa,Southwest,43.176,-90.066,https://dnr.wisconsin.gov/topic/parks/towerhill,"Historic shot tower site."
Whitefish Dunes State Park,3275 Clark Lake Rd,Sturgeon Bay,WI,54235,Door,Northeast,44.986,-87.192,https://dnr.wisconsin.gov/topic/parks/whitefishdunes,"Lake Michigan dunes and trails."
Wildcat Mountain State Park,E13660 WI-33,Ontario,WI,54651,Vernon,Southwest,43.728,-90.609,https://dnr.wisconsin.gov/topic/parks/wildcatmountain,"Rugged terrain overlooking Kickapoo River."
Yellowstone Lake State Park,8495 Lake Rd,Blanchardville,WI,53516,Lafayette,Southwest,42.784,-90.140,https://dnr.wisconsin.gov/topic/parks/yellowstonelake,"Reservoir park for boating and fishing."
